ATF	1.0
5	5
Calculation applied: None
"Name [Measurement Set Info]=Transfluor"
"Name [Plate Info]=PAH0552-DAPI-Plate01_IMAGEXPRESS_116273"
"Description [Plate Info]=PAH0552-DAPI-Plate01"
"Date Created [Plate Info]=05/25/18"
"Settings Name [Measurement Set Info]=RNO Nuclear Count"
"Plate ID"	"Well Name"	"Site ID"	"MEASUREMENT SET ID"	"Nuclear Count (Transfluor)"
116273	"B01"	1	79646	9735.0
116273	"B01"	2	79646	7693.0
116273	"B02"	1	79646	10951.0
116273	"B02"	2	79646	11065.0
116273	"B03"	1	79646	11469.0
116273	"B03"	2	79646	12487.0
116273	"B04"	1	79646	9950.0
116273	"B04"	2	79646	12337.0
116273	"B05"	1	79646	10615.0
116273	"B05"	2	79646	13256.0
116273	"B06"	1	79646	10566.0
116273	"B06"	2	79646	12898.0
116273	"B07"	1	79646	9744.0
116273	"B07"	2	79646	11400.0
116273	"B08"	1	79646	10175.0
116273	"B08"	2	79646	11087.0
116273	"C01"	1	79646	11976.0
116273	"C01"	2	79646	10788.0
116273	"C02"	1	79646	11420.0
116273	"C02"	2	79646	10942.0
116273	"C03"	1	79646	12175.0
116273	"C03"	2	79646	13218.0
116273	"C04"	1	79646	11342.0
116273	"C04"	2	79646	12681.0
116273	"C05"	1	79646	10409.0
116273	"C05"	2	79646	12355.0
116273	"C06"	1	79646	10217.0
116273	"C06"	2	79646	14646.0
116273	"C07"	1	79646	11417.0
116273	"C07"	2	79646	11611.0
116273	"C08"	1	79646	11942.0
116273	"C08"	2	79646	13711.0
116273	"D01"	1	79646	12179.0
116273	"D01"	2	79646	12742.0
116273	"D02"	1	79646	10140.0
116273	"D02"	2	79646	9777.0
116273	"D03"	1	79646	11198.0
116273	"D03"	2	79646	10767.0
116273	"D04"	1	79646	9596.0
116273	"D04"	2	79646	8344.0
116273	"D05"	1	79646	10851.0
116273	"D05"	2	79646	9720.0
116273	"D06"	1	79646	11773.0
116273	"D06"	2	79646	10552.0
116273	"D07"	1	79646	11347.0
116273	"D07"	2	79646	9038.0
116273	"D08"	1	79646	10382.0
116273	"D08"	2	79646	7135.0
116273	"E01"	1	79646	11049.0
116273	"E01"	2	79646	9872.0
116273	"E02"	1	79646	10312.0
116273	"E02"	2	79646	12049.0
116273	"E03"	1	79646	11337.0
116273	"E03"	2	79646	10824.0
116273	"E04"	1	79646	11534.0
116273	"E04"	2	79646	11721.0
116273	"E05"	1	79646	11955.0
116273	"E05"	2	79646	10264.0
116273	"E06"	1	79646	12622.0
116273	"E06"	2	79646	13589.0
116273	"E07"	1	79646	14234.0
116273	"E07"	2	79646	11416.0
116273	"E08"	1	79646	11619.0
116273	"E08"	2	79646	10206.0ATF	1.0
5	5
Calculation applied: None
"Name [Measurement Set Info]=Transfluor"
"Name [Plate Info]=PAH0552-DAPI-Plate02_IMAGEXPRESS_116274"
"Description [Plate Info]=PAH0552-DAPI-Plate02"
"Date Created [Plate Info]=05/25/18"
"Settings Name [Measurement Set Info]=RNO Nuclear Count"
"Plate ID"	"Well Name"	"Site ID"	"MEASUREMENT SET ID"	"Nuclear Count (Transfluor)"
116274	"B01"	1	79647	10615.0
116274	"B01"	2	79647	8543.0
116274	"B02"	1	79647	8497.0
116274	"B02"	2	79647	9981.0
116274	"B03"	1	79647	9106.0
116274	"B03"	2	79647	9446.0
116274	"B04"	1	79647	10768.0
116274	"B04"	2	79647	8475.0
116274	"B05"	1	79647	12804.0
116274	"B05"	2	79647	12777.0
116274	"B06"	1	79647	11932.0
116274	"B06"	2	79647	12287.0
116274	"B07"	1	79647	11401.0
116274	"B07"	2	79647	10336.0
116274	"B08"	1	79647	13691.0
116274	"B08"	2	79647	12312.0
116274	"C01"	1	79647	9749.0
116274	"C01"	2	79647	11828.0
116274	"C02"	1	79647	11348.0
116274	"C02"	2	79647	12803.0
116274	"C03"	1	79647	11028.0
116274	"C03"	2	79647	14195.0
116274	"C04"	1	79647	11335.0
116274	"C04"	2	79647	13940.0
116274	"C05"	1	79647	11038.0
116274	"C05"	2	79647	12275.0
116274	"C06"	1	79647	13394.0
116274	"C06"	2	79647	13986.0
116274	"C07"	1	79647	12848.0
116274	"C07"	2	79647	16002.0
116274	"C08"	1	79647	13122.0
116274	"C08"	2	79647	14130.0
116274	"D01"	1	79647	10280.0
116274	"D01"	2	79647	10575.0
116274	"D02"	1	79647	11350.0
116274	"D02"	2	79647	12525.0
116274	"D03"	1	79647	9655.0
116274	"D03"	2	79647	11027.0
116274	"D04"	1	79647	14758.0
116274	"D04"	2	79647	12507.0
116274	"D05"	1	79647	13248.0
116274	"D05"	2	79647	11917.0
116274	"D06"	1	79647	13015.0
